algName,condID,nItems,capacity,oracleCalls,obj,cost,nItems,runTime
Distributed_1e-08_1_0.01,0,4039,1.6,450,0.0007427581084,1.526315789,1,0.0010114
Greedy_0,0,4039,1.6,174,0.0004951720723,1,1,4.37e-05
Greedy+Max_0,0,4039,1.6,174,0.0007427581084,1.526315789,1,3.85e-05
GreedyOrMax_0,0,4039,1.6,174,0.0007427581084,1.526315789,1,3.86e-05
Greedy_1,0,4039,1.6,172,0.0007427581084,1.526315789,1,0.0069595
Sieve_1e-08_1_0.01,0,4039,1.6,174,0.0007427581084,1.526315789,1,5.39e-05
Sieve+Max_1e-08_1_0.01,0,4039,1.6,347,0.0007427581084,1.526315789,1,7.07e-05
SieveOrMax_1e-08_1_0.01,0,4039,1.6,347,0.0007427581084,1.526315789,1,6.55e-05
BranchingMRT_1e-08_1_0.01,0,4039,1.6,346,0.0007427581084,1.526315789,1,0.0001186
Distributed_1e-08_1_0.01,1,4039,2.6,1189,0.0009903441446,2,2,0.0011494
Greedy_0,1,4039,2.6,538,0.0009903441446,2,2,0.0002191
Greedy+Max_0,1,4039,2.6,538,0.001237930181,2.578947368,1,0.0001982
GreedyOrMax_0,1,4039,2.6,538,0.0009903441446,2,2,0.0001083
Greedy_1,1,4039,2.6,20614,0.001237930181,2.526315789,2,0.0139162
Sieve_1e-08_1_0.01,1,4039,2.6,369,0.001237930181,2.526315789,2,9.29e-05
Sieve+Max_1e-08_1_0.01,1,4039,2.6,734,0.001237930181,2.526315789,2,0.0001561
SieveOrMax_1e-08_1_0.01,1,4039,2.6,734,0.001237930181,2.526315789,2,0.0001376
BranchingMRT_1e-08_1_0.01,1,4039,2.6,1129460,0.001237930181,2.578947368,1,0.2242111
Distributed_1e-08_1_0.01,2,4039,3.6,1886,0.001733102253,3.526315789,3,0.0015712
Greedy_0,2,4039,3.6,994,0.001485516217,3,3,0.0002276
Greedy+Max_0,2,4039,3.6,994,0.001733102253,3.526315789,3,0.0002271
GreedyOrMax_0,2,4039,3.6,994,0.001485516217,3,3,0.000252
Greedy_1,2,4039,3.6,97318,0.001733102253,3.526315789,3,0.0366933
Sieve_1e-08_1_0.01,2,4039,3.6,472,0.001733102253,3.526315789,3,0.0001271
Sieve+Max_1e-08_1_0.01,2,4039,3.6,930,0.001733102253,3.526315789,3,0.0002381
SieveOrMax_1e-08_1_0.01,2,4039,3.6,930,0.001733102253,3.526315789,3,0.0001959
BranchingMRT_1e-08_1_0.01,2,4039,3.6,2362014,0.001485516217,3,3,0.512069
Distributed_1e-08_1_0.01,3,4039,4.6,2913,0.002228274325,4.526315789,4,0.001983
Greedy_0,3,4039,4.6,1645,0.001980688289,4,4,0.0004708
Greedy+Max_0,3,4039,4.6,1645,0.002228274325,4.578947368,3,0.0004691
GreedyOrMax_0,3,4039,4.6,1645,0.001980688289,4,4,0.0004712
Greedy_1,3,4039,4.6,215670,0.002228274325,4.526315789,4,0.0869396
Sieve_1e-08_1_0.01,3,4039,4.6,666,0.001980688289,4.052631579,3,0.000189
Sieve+Max_1e-08_1_0.01,3,4039,4.6,1320,0.002228274325,4.578947368,3,0.0004137
SieveOrMax_1e-08_1_0.01,3,4039,4.6,1320,0.001980688289,4.052631579,3,0.0003408
BranchingMRT_1e-08_1_0.01,3,4039,4.6,4530652,0.002228274325,4.526315789,4,1.1132044
Distributed_1e-08_1_0.01,4,4039,5.6,4214,0.002475860361,5,5,0.0026754
Greedy_0,4,4039,5.6,2506,0.002475860361,5,5,0.0008618
Greedy+Max_0,4,4039,5.6,2506,0.002723446398,5.578947368,4,0.0008524
GreedyOrMax_0,4,4039,5.6,2506,0.002475860361,5,5,0.0008761
Greedy_1,4,4039,5.6,445829,0.002723446398,5.526315789,5,0.1901456
Sieve_1e-08_1_0.01,4,4039,5.6,912,0.002475860361,5.052631579,4,0.0005201
Sieve+Max_1e-08_1_0.01,4,4039,5.6,1777,0.002723446398,5.578947368,4,0.0006889
SieveOrMax_1e-08_1_0.01,4,4039,5.6,1777,0.002475860361,5.052631579,4,0.0005133
BranchingMRT_1e-08_1_0.01,4,4039,5.6,7708988,0.002723446398,5.578947368,4,2.1250037
Distributed_1e-08_1_0.01,5,4039,6.6,5662,0.00321861847,6.526315789,6,0.0035871
Greedy_0,5,4039,6.6,3542,0.002971032434,6,6,0.0013378
Greedy+Max_0,5,4039,6.6,3542,0.00321861847,6.578947368,5,0.0013448
GreedyOrMax_0,5,4039,6.6,3542,0.002971032434,6,6,0.0013548
Greedy_1,5,4039,6.6,830743,0.00321861847,6.526315789,6,0.3938949
Sieve_1e-08_1_0.01,5,4039,6.6,1082,0.002971032434,6.052631579,5,0.0003722
Sieve+Max_1e-08_1_0.01,5,4039,6.6,2123,0.00321861847,6.578947368,5,0.000918
SieveOrMax_1e-08_1_0.01,5,4039,6.6,2123,0.002971032434,6.052631579,5,0.0007091
BranchingMRT_1e-08_1_0.01,5,4039,6.6,11306767,0.002971032434,6.157894737,3,3.5004474
Distributed_1e-08_1_0.01,6,4039,7.6,7313,0.003713790542,7.526315789,7,0.004436
Greedy_0,6,4039,7.6,4738,0.003466204506,7,7,0.0021459
Greedy+Max_0,6,4039,7.6,4738,0.003713790542,7.578947368,6,0.0021177
GreedyOrMax_0,6,4039,7.6,4738,0.003466204506,7,7,0.0022773
Greedy_1,6,4039,7.6,1405987,0.003713790542,7.526315789,7,0.7469912
Sieve_1e-08_1_0.01,6,4039,7.6,1282,0.003713790542,7.578947368,6,0.0005039
Sieve+Max_1e-08_1_0.01,6,4039,7.6,2484,0.003713790542,7.578947368,6,0.0012577
SieveOrMax_1e-08_1_0.01,6,4039,7.6,2484,0.003713790542,7.578947368,6,0.0018608
BranchingMRT_1e-08_1_0.01,6,4039,7.6,15596568,0.003466204506,7.315789474,1,6.1391389
Distributed_1e-08_1_0.01,7,4039,8.6,9091,0.004208962615,8.526315789,8,0.0057231
Greedy_0,7,4039,8.6,6126,0.003961376578,8,8,0.0032323
Greedy+Max_0,7,4039,8.6,6126,0.004208962615,8.578947368,7,0.0031191
GreedyOrMax_0,7,4039,8.6,6126,0.003961376578,8,8,0.0031263
Greedy_1,7,4039,8.6,2197382,0.004208962615,8.526315789,8,2.1362083
Sieve_1e-08_1_0.01,7,4039,8.6,1559,0.003961376578,8.105263158,6,0.0009705
Sieve+Max_1e-08_1_0.01,7,4039,8.6,2954,0.003961376578,8.105263158,6,0.0018459
SieveOrMax_1e-08_1_0.01,7,4039,8.6,2954,0.003961376578,8.105263158,6,0.001299
BranchingMRT_1e-08_1_0.01,7,4039,8.6,20894960,0.003961376578,8.368421053,1,8.668422
Distributed_1e-08_1_0.01,8,4039,9.6,11150,0.004704134687,9.526315789,9,0.0075914
Greedy_0,8,4039,9.6,7671,0.004456548651,9,9,0.004586
Greedy+Max_0,8,4039,9.6,7671,0.004704134687,9.578947368,8,0.0041914
GreedyOrMax_0,8,4039,9.6,7671,0.004456548651,9,9,0.0043102
Greedy_1,8,4039,9.6,3235768,0.004704134687,9.526315789,9,2.148265
Sieve_1e-08_1_0.01,8,4039,9.6,1719,0.004208962615,8.631578947,6,0.0012597
Sieve+Max_1e-08_1_0.01,8,4039,9.6,3272,0.004456548651,9.421052632,1,0.0030728
SieveOrMax_1e-08_1_0.01,8,4039,9.6,3272,0.004456548651,9.421052632,1,0.001543
BranchingMRT_1e-08_1_0.01,8,4039,9.6,26926384,0.004456548651,9.421052632,1,12.106077
